WARNING: Method definition require(Symbol) in module Base at loading.jl:345 overwritten in module ConicBenchmarkUtilities at /home/ubuntu/.julia/v0.5/Requires/src/require.jl:12.
#SOLVERNAME# PAJ_CPLEX_MOSEK_noscale
#SOLVER# Pajarito.PajaritoSolver(3,3600.0,1.0e-5,false,CPLEX.CplexSolver(Any[(:CPX_PARAM_THREADS,1),(:CPX_PARAM_TILIM,3600.0),(:CPX_PARAM_EPINT,1.0e-8),(:CPX_PARAM_EPRHS,1.0e-6),(:CPX_PARAM_SCRIND,0),(:CPX_PARAM_EPGAP,0.0)]),MathProgBase.DefaultMIPSolver(),0,false,true,Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,0),(:NUM_THREADS,1),(:OPTIMIZER_MAX_TIME,120.0)]),true,false,false,true,true,false,true,false,true,true,true,true,false,false,false,false,false,true,1.0e-10,1.0e-6)
#INSTANCE# estein5_nr1.cbf.gz
#TIMELIMIT# 3600.0

Cone types summary:
Cone                   | Count    | Min dim  | Max dim 
          Second order |       18 |        3 |        3

Transforming original data......Done     0.00s

Creating conic model data......Done     0.00s

Creating MIP model......Done     0.00s

Solving conic relaxation......Done     0.00s
 - Relaxation status    =        Optimal
 - Relaxation objective =      -0.000000

Creating conic subproblem model......Done     0.00s

Starting iterative outer approximation algorithm

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4838 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.600e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4839 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.600e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4840 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.601e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4841 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.601e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4842 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.602e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4843 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.603e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4844 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.603e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4845 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.604e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4846 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.605e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4847 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.605e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4848 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.606e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4849 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.607e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4850 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.607e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4851 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.608e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4852 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.609e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4853 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.609e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4854 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.610e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4855 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.611e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4856 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.611e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4857 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.612e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4858 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.613e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4859 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.613e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4860 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.614e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4861 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.614e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4862 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.615e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4863 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.616e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4864 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.617e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4865 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.617e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4866 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.618e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4867 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.619e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4868 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.619e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4869 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.620e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4870 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.621e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4871 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.621e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4872 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.622e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4873 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.623e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4874 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.623e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4875 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.624e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4876 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.625e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4877 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.626e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4878 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.627e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4879 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.627e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4880 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.628e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4881 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.629e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4882 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.630e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4883 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.630e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4884 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.631e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4885 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.632e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4886 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.633e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4887 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.633e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4888 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.634e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4889 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.635e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4890 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.635e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4891 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.636e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4892 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.637e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4893 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.637e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4894 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.638e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4895 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.639e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4896 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.639e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4897 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.640e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4898 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.641e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4899 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.641e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4900 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.642e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4901 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.643e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4902 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.643e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4903 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.644e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4904 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.645e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4905 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.646e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4906 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.646e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4907 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.647e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4908 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.648e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4909 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.648e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4910 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.649e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4911 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.650e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4912 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.651e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4913 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.651e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4914 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.652e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4915 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.653e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4916 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.653e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4917 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.654e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4918 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.655e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4919 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.655e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4920 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.656e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4921 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.657e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4922 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.657e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4923 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.658e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4924 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.659e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4925 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.659e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4926 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.660e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4927 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.661e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4928 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.661e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4929 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.662e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4930 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.663e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4931 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.663e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4932 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.664e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4933 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.664e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4934 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.665e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4935 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.666e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4936 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.666e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4937 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.667e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4938 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.668e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4939 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.669e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4940 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.669e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4941 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.670e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4942 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.670e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4943 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.671e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4944 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.672e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4945 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.672e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4946 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.673e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4947 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.673e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4948 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.674e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4949 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.675e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4950 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.675e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4951 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.676e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4952 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.677e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4953 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.678e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4954 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.678e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4955 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.679e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4956 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.680e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4957 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.680e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4958 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.681e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4959 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.682e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4960 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.682e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4961 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.683e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4962 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.684e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4963 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.684e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4964 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.685e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4965 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.686e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4966 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.686e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4967 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.687e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4968 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.688e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4969 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.689e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4970 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.689e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4971 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.690e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4972 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.691e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4973 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.691e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4974 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.692e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4975 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.693e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4976 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.694e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4977 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.694e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4978 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.695e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4979 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.696e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4980 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.696e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4981 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.697e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4982 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.698e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4983 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.698e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4984 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.699e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4985 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.700e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4986 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.701e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4987 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.701e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4988 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.702e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4989 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.702e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4990 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.703e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4991 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.704e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4992 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.705e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4993 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.705e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4994 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.706e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4995 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.706e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4996 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.707e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4997 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.708e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4998 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.708e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4999 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.709e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
5000 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.710e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
5001 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.710e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
5002 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.711e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
5003 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.712e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
5004 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.712e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
5005 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.713e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
5006 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.714e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
5007 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.715e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
5008 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.715e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
5009 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.716e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
5010 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.717e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
5011 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.717e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
5012 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.718e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
5013 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.719e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
5014 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.719e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
5015 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.720e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
5016 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.721e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
5017 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.721e+03

